文章日期,文章标题,文章链接,文章简介,文章作者,文章封面,是否原创,文章位置,是否付费,文章发布国家,文章发布省份,阅读数,在看数,点赞数,留言数,赞赏数,视频数,音频数
2022-04-04 21:08:45,莫言：写给母亲的诗,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247487226&idx=1&sn=e80696bedce966c42e23a8032a955234&chksm=cefa412bf98dc83d2257196f610dd4a64ca10c3ada204adc1128390ec23c27c617ca3320d49a#rd,献给母亲,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgzqatSLXnCOFMNxfjlnDZSDYv2Vn4OYTSR2fiaxRANmXRlG6ibSvcia9L4sfB7oiaoWgHIu7fvxiaeHRhQ/0?wx_fmt=jpeg,否,1,否,,,100001,3055,8752,35,0,0,1
2022-04-04 21:08:45,【莫言和你聊聊天】和居家隔离的朋友说说话,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247487226&idx=2&sn=aa46c2d6113f524f92b6fbbc3d0557c9&chksm=cefa412bf98dc83d26f7404638d554e9f798ece24bd008acf1fbf981c0e4690522a1ba209942#rd,祝愿大家早日恢复正常生活状态,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwxDDYa3QQL6DaPHZX9XJ7tIbQXlhfhFq0vjoJjdMUMTwxwqWNos9NZSuqkBTAahCZlsaicb49iczxw/0?wx_fmt=jpeg,是,2,否,,,73267,712,2414,24,0,0,1
2022-03-28 21:00:59,莫言：我今年做的最难忘的一件事,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247487163&idx=1&sn=80e1ff7e1d180709f3e6d0a8b218ae4d&chksm=cefa416af98dc87c809cc8ab39c67f21996bb296e672aed36644249ba89fbf9fc01047ca20d3#rd,慈善，看起来是你在帮助别人，实际上是别人在帮助你。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwKkvOjibakk831yOvl5EkPSDEicRJsvHGI5un0JsnTLVtgxUPsQXVwBm3RnhAhcp01UA7kIwGKvM6w/0?wx_fmt=jpeg,是,1,否,,,100001,2897,10335,45,0,0,1
2022-03-28 21:00:59,【莫言和你聊聊天】我为什么总穿格子衬衣？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247487163&idx=2&sn=f843c364d145a4c81279837c6f7f02e5&chksm=cefa416af98dc87c00c12c075160cdd18d8355fb6154c200ddc5772706f777957b31b1b2c38f#rd,我的标配：格子衬衣,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgyRtt6I1jhjxvLMF4QRDVV1fHrtF4H8xm5BcxKBA6Tv8JcVFQgjqCy3rR4Hq8JwVdApUicGfia4ibh4w/0?wx_fmt=jpeg,是,2,否,,,69024,533,2044,37,0,0,1
2022-03-21 21:00:28,莫言：人生的意义到底是什么？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247487029&idx=1&sn=6126b4964a851a5d84629b046d3bcb50&chksm=cefa41e4f98dc8f2ab6de51f0631c5e1e9e73ca025621b78cb1b4422cc1db5545fd7b3f0b2d9#rd,人生的意义，就在于你是人,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxwjMydoN5YE062GhKgsaVu0rRyyXpicWs9AhK28icXticcicU9kwcA2WT6WapVUVStJ2zAqJWoCQAVug/0?wx_fmt=jpeg,否,1,否,,,100001,3382,7711,21,0,0,0
2022-03-21 21:00:28,【莫言和你聊聊天】分享我最近的床头书,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247487029&idx=2&sn=1551efd08e452b63cfdc79cdbb65f4c2&chksm=cefa41e4f98dc8f244a936d5e048e1735643a73c8ee14f502213734c7d18629da2c7dcf00b89#rd,即便是翻译文本，语言之精妙也令人惊叹。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxwjMydoN5YE062GhKgsaVuIsFvte1RNe19ce0vjgZlNotAfXByAthcVjOkHjVcjdoR3fcorZMq2A/0?wx_fmt=jpeg,否,2,否,,,72485,330,1206,26,0,0,1
2022-03-14 20:54:08,莫言：我的头发是怎么一点一点凋零的……,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486992&idx=1&sn=b648607e38804d2ef5007c09c158bea6&chksm=cefa41c1f98dc8d72bb3ac7dab965a074352ffd5e1b542371597f1a1306a53af3c2a664b017d#rd,挺秃然的……,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxia6ydlOdXzXWkgpA6hCof0M8ibw8mFYlQfSibyiaYzHzargu3sSjcn4ic33rCuedWHa3dUicVOgk7a7kA/0?wx_fmt=jpeg,是,1,否,,,100001,1764,5855,54,0,0,1
2022-03-14 20:54:08,【莫言和你聊聊天】《红楼梦》中，我最喜欢哪个人物？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486992&idx=2&sn=0b88aa82b1a4a3cebb81d0ba1ab17e6f&chksm=cefa41c1f98dc8d7a713997290b57d26c195739c3f06afcc8f10142a0a9c49e4e2fdaa47a670#rd,从小人物身上看《红楼梦》的伟大之处,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgzmCWPeUSSTPO99ibbuaQ0ayUmzCUtTLIRyeiaL7xticAFUAbWo8rNw99DCUkH4GNqf7YwUEgH24Zib0w/0?wx_fmt=jpeg,是,2,否,,,78610,710,2300,27,0,0,1
2022-03-07 21:03:51,莫言：除了写作，我还有一个“隐藏技能”,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486924&idx=1&sn=d2701ab4398355d06bf0fdad90c6cf82&chksm=cefa421df98dcb0bfe8ac8e3d18b48221967c387ba217a08e33eda0ecc19b3ef8a870079c8d0#rd,对书法的热爱会伴我终生,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgz3eeyibFepia3eoHyr8Amw4ppiaSZJroY3gZwsUHicNtM6dYvc3nQnTPJhAZB7UUtCDJtxva5KTmQ07Q/0?wx_fmt=jpeg,否,1,否,,,100001,1425,4186,35,0,0,0
2022-03-07 21:03:51,【莫言和你聊聊天】我最想穿越到唐朝,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486924&idx=2&sn=3ec5bdc6dfcc69ceaf586120c3ce634c&chksm=cefa421df98dcb0b20c6beb442ccb6cd3c0e3674beead41d79c13c601afba4a98be024013b02#rd,但你们想不到我想做什么......,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxAh14aeyt6y5aV2D0wYK4diaFnqggr9dQianDdIM1mP8g8oXAccu6HAe28PjJ3G6IDiaSD4MY9COEibQ/0?wx_fmt=jpeg,是,2,否,,,45113,407,1231,28,0,0,1
2022-02-28 21:14:02,莫言：为什么我说人有局限性不一定是坏事,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486917&idx=1&sn=6952a4b2dd8e6470543fb026cc8bb91d&chksm=cefa4214f98dcb02704abf3488e1ce00da60a3ebe335b8fdcccf65757008b66b5b61e2fbdcd8#rd,有时候，局限性反而成就小说的丰富性,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgz3eeyibFepia3eoHyr8Amw4piaoiaHlS8FXdX1COrI6urr3rjR3b3GX7XeKoQ5qnRI53gLfWfrw63c6Q/0?wx_fmt=jpeg,是,1,否,,,100001,1902,5779,29,0,0,0
2022-02-28 21:14:02,【莫言和你聊聊天】听说你们好奇我的精力为什么这么好？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486917&idx=2&sn=a38d6c234122c537f0d204902d2d09a8&chksm=cefa4214f98dcb02ec79c14abca815385a285b4b921faee8ad1933a02b0f4c73ecc596dd2659#rd,多吃饭，不锻炼，有了工作连轴转,,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxtFh7y0QAYp9icSUhfL5AsbUtTazv7VUJM9pRb555kNp0ZjuQSjgfMia1bZqoXKBG8CEIjXevs5Hfw/0?wx_fmt=jpeg,否,2,否,,,54141,356,1203,28,0,0,1
2022-02-21 20:55:22,莫言：我心目中的yyds,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486767&idx=1&sn=1a3bd8ca690f0943883ffa95f5e150fa&chksm=cefa42fef98dcbe8fccb4e7e48fbf7895eecff4da9c1d146213ae13e56d0e82614ed30ba214f#rd,这个人对我来讲意义太重大了,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwDKL9RXM3XDLIg3Oc3gfbL3gtwRChKZfvYgrCVtiaRtYnqqfOxDV4A1nAgUicZmTkThb6EeNI0uzNg/0?wx_fmt=jpeg,是,1,否,,,100001,1583,4756,22,0,0,0
2022-02-21 20:55:22,【莫言和你聊聊天】哪本书曾陪我走过人生中的艰难时刻？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486767&idx=2&sn=afa4d73093a32f1be85d5805d086eaa9&chksm=cefa42fef98dcbe8a8c14acb407c0a74316aabfc7cd64b7999b24627260b8911ff100e626304#rd,你一定想不到是它,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwiaNZdbIWpP1EqWq8YVV0d7qkppgg2JzWNAVzkw0UnyUYdrLPsobB2ccAjkOibSNoDSzUluL9JsjvQ/0?wx_fmt=jpeg,是,2,否,,,70359,578,2036,18,0,0,1
2022-02-14 20:57:04,莫言谈冬奥会：我在谷爱凌、苏翊鸣身上看到了什么,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486578&idx=1&sn=3774f35848218e6a730212f72840c4d6&chksm=cefa43a3f98dcab58cd3173cdc9a2aa246d01dca5036a9132eeb3f5690c7417a0378cb22212b#rd,一代新人正在展示他们的风貌,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgyDqCLN7EdKFLhPcliaewGIicrEFibL80OkxCAmKziam73ia2bq66anj0YvtHxy317jvbnYIAx5icaV7S1Q/0?wx_fmt=jpeg,是,1,否,,,100001,2074,5473,25,0,0,1
2022-02-14 20:57:04,莫言谈冬奥会开幕式：张艺谋又“超越了”张艺谋,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486578&idx=2&sn=3baf9ff09b8d3c10b5fc407495a8a494&chksm=cefa43a3f98dcab5e1e1018686eb17c1b9275274c4b20fe237617688d3efd59e599a47d000d0#rd,这届开幕式体现了“以人为本”的意识,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgyDqCLN7EdKFLhPcliaewGIico3r7s0SJupRoVr3XsTNXWh41Q4zOIjEtLYyGia5la6l4gwME3EsNC4A/0?wx_fmt=jpeg,是,2,否,,,81285,966,2824,21,0,0,1
2022-02-07 20:53:33,莫言：我是怎么读书的？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486473&idx=1&sn=5c3d055f19d9bfb0bab14a6d208b069e&chksm=cefa43d8f98dcaced9c89db51b0a3c701f16daa3f0f70a52eb065652d0cee54aa7717a489dad#rd,读书人各有法，但万变不离其宗,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgyZtgicleOcKaEYmNHzyQneDptIg9SDzdWicqpvfp8mQwl3ZMpqaxhx10p4h5TvvXCdWgFfaGPmnkxQ/0?wx_fmt=jpeg,否,1,否,,,100001,2284,6754,24,0,0,0
2022-02-07 20:53:33,【莫言和你聊聊天】如何度过一生才不算白费？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486473&idx=2&sn=c5e12ee91b78481604d4f41770b26997&chksm=cefa43d8f98dcace7261a3cee5778b33db046652a7a8d7ab6c90f4e8a3480f685942baee6789#rd,积极追求，随遇而安,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxtgjBG8gQKGXHr9AUcSdUibPcg16xzzDgTJ409QfMBHSmFN8icAia1R9MC3LXZOicSlT0buzWWTzsf4Q/0?wx_fmt=jpeg,是,2,否,,,95195,1254,3621,22,0,0,1
2022-01-31 20:54:08,你有一份来自莫言的新年祝福，请查收！,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486268&idx=1&sn=e82883ebfc98d9fade0551bc6173a428&chksm=cefa44edf98dcdfbb3c66d0e2538797b75556038a5469fc7882ed21e449ec614854a9b0b97eb#rd,,,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwHBhTLOoITx5vv2voaNLiaO3FVRGic1kHqjuK3GicaxUTwuphbcCbWMTjFt2ktEfcrFVrFpxmTJm4OA/0?wx_fmt=jpeg,否,1,否,,,100001,5408,16351,53,0,0,0
2022-01-17 20:57:56,莫言：过去的年,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486009&idx=1&sn=740724c1d24172917042d02f68ea5489&chksm=cefa45e8f98dccfefd2841c9ae1c837b971ad4c3a4b8ae6e7bedffd7bae96366dd7c1c6668fd#rd,财神到，财神到，过新年，放鞭炮。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgyQ2SXBSFWribaSpd81XUqrTmTMBHkrKiboy2qibpCGEtBDW1tICalq0cdicXiaVLfgaAJialfA3gkd2HEg/0?wx_fmt=jpeg,否,1,否,,,100001,3263,6633,29,0,0,0
2022-01-17 20:57:56,【莫言和你聊聊天】故乡对一个人的意义是什么？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247486009&idx=2&sn=9009701ad7fd13d03336b534255ffa5b&chksm=cefa45e8f98dccfed4d3805be1c65fc216c9829cd71191a0447b20cec56d9bb1961d46688f6a#rd,故乡就像一个人生来带着的一块胎记，无法剥离。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgzZZNA3ZSj9E6u7GbJiaLeicNF2D8kiaOOAaAwiaiaiaDxUIib7Y67P9ft8MQJgcNG6Qszk1367Fa8SyIlcA/0?wx_fmt=jpeg,是,2,否,,,60639,770,1876,37,0,0,1
2022-01-10 20:55:04,莫言：想了解我，可以从这本书开始,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485916&idx=1&sn=133de804cfc6c6d3857d3d2f4c666819&chksm=cefa460df98dcf1b52305d4484e7de3dd4bce978190bcecc1c2ba6e2bb5175bd1e09fcb88306#rd,在极度痛苦时笑出声来，获得内心深处的解脱,,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgzZZNA3ZSj9E6u7GbJiaLeicNCRq7iaCiaTeg2VJAcMqI0vFibCw9JibYDj4balia71CJ0w1Eic3PbJvPoH8Q/0?wx_fmt=jpeg,否,1,否,,,100001,1442,3172,42,0,0,0
2022-01-10 20:55:04,【莫言和你聊聊天】经历大风大浪后，如何保持内心平静？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485916&idx=2&sn=08900d01860936f4d92ae814096e2352&chksm=cefa460df98dcf1be532a56b384c8f98dee3a9526f08f76f706f8b19e8931aeccf501efc7a96#rd,不忘根本，坚持原则。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgyoVtBDhvORlMzEQ8icZ3nPS5NkA7LCWJu9k7NWaCUNtDad47y035xYYy8eFRbQNopkdHUTToXjaRg/0?wx_fmt=jpeg,是,2,否,,,61556,843,2245,20,0,0,1
2022-01-03 20:56:59,莫言的作家朋友系列：我的室友余华,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485767&idx=1&sn=e8e9cfceb9ecc6d329d45dfcf7c1032d&chksm=cefa4696f98dcf80abe3428b9e9d75e435dc276118664e47210211a0a122028bb1405d272054#rd,他既是个“顽童”，又是个成熟的“老人”。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwT4sJYCgzwc0OlfWs1QxlByPreePtaJgMN47ySRz4l4vxl3kYJa1picN62KpLVZH698lb2wflCbmA/0?wx_fmt=jpeg,是,1,否,,,100001,3422,7194,46,0,0,0
2022-01-03 20:56:59,【莫言和你聊聊天】我最喜欢的书中人物，可能出乎你们的意料,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485767&idx=2&sn=ba40ef3251119dd7abda4910e05d49cd&chksm=cefa4696f98dcf800cc09aef9e15d610429df26d763fd69654eecec3d54136b335157d0c252e#rd,他是真可以跟我们坐在一块，成为朋友的。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxWSuJ9ZwNunqXT2sB4XTSFTFPicsbZdOmtE8SZ23VGG64Dxl8n8yQwJ0hoiaTZwhDQdVw3WTuGDkvw/0?wx_fmt=jpeg,是,2,否,,,70225,691,1821,34,0,0,1
2021-12-27 20:53:45,莫言：年底了，回顾我的2021,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485469&idx=1&sn=caca307d8b84906d9cbbae01b1026c1f&chksm=cefa47ccf98dcedaef2e965340dbb32ba73c8e006d632a4b7253511d049de2a4de5eaf7fa255#rd,我的2021是如何过的？,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgw4P9gKES0B6iaw8598kkDeCyuHsn1v5yhw6VxIriajNu1hibOWXknoJxMUwBr3oEDkyicTKm50UaQAPw/0?wx_fmt=jpeg,否,1,否,,,100001,5111,11170,61,0,0,0
2021-12-27 20:53:45,【莫言和你聊聊天】总是陷入后悔，该怎么办？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485469&idx=2&sn=a2607a43dd2ee62cf751e25ab9a8e62c&chksm=cefa47ccf98dceda0420f482fafd3a458806da84b5aac3551d40d272698a9a022639920c2898#rd,往者不可谏，来者犹可追。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwjCaQ299dP4LQ3ibddKA1lRyIjupFVbnTz0gg0ibLbWxvMR3eSG2VX0ox8mpMJUEjsoXibGYytlGWgA/0?wx_fmt=jpeg,是,2,否,,,72823,999,2651,29,0,0,1
2021-12-20 20:54:52,莫言：我为什么偏爱长篇小说？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485390&idx=1&sn=5ab8fd1664737d89f9a9e517d201102d&chksm=cefa481ff98dc1097ca0eec0380ce7c75162fa459dc7b49957a8b99f0b9aa588da04d0a49122#rd,它笨拙、大度、泥沙俱下.....,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgzl28z772YICETw3ver8F3Zx8jpTxElFeRwNcXkVm7VbcEyiaMnvQfTroC8uhQmKXx2mRds76ay6IA/0?wx_fmt=jpeg,是,1,否,,,100001,2665,6552,49,0,0,0
2021-12-20 20:54:52,【莫言和你聊聊天】买书不看？有同样“症状”的人来集合,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485390&idx=2&sn=5f38ab9be79dbe9fc4549a4170ebb7f5&chksm=cefa481ff98dc10956046a98d557a4c3f7f3e4b9592003ea59e334fed06dcd3cfa5e50fb23ca#rd,买书如山倒，看书如抽丝？,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgzv1atovvibwvsKoib5klg1sziag2rtxibEAyxyQgibicDD75PmHYzE2fY9LDc4YhQiajPPDaiaLfs3YVZXgQ/0?wx_fmt=jpeg,是,2,否,,,75576,907,2582,37,0,0,1
2021-12-13 21:23:37,莫言：为什么人类永远需要童话和鬼怪故事？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485271&idx=1&sn=7779b57dea2a92ce995ec626cb6b9442&chksm=cefa4886f98dc19036e0bb5bed1a7f1e0801c96f9803d9409e809d08ac259b835072fc57f63d#rd,到底是什么支撑着我度过了那么漫长的艰难岁月？,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwxK3RtticazWht6weMkrfPUUjstH5PeBvz0eBicBcCohIOHDkdgJX1fH8HSjnx3kwmtTxxO4P6xn3w/0?wx_fmt=jpeg,否,1,否,,,100001,3824,8411,47,0,0,0
2021-12-13 21:23:37,【莫言和你聊聊天】一个人究竟早熟好还是晚熟好？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485271&idx=2&sn=9b621cb667cfb38c5cf1f216bce4cff8&chksm=cefa4886f98dc1900007d5daa739972c973ad5dbd1de8946f8c6487cedb600ed87bf73adc9ba#rd,只要身体健康、精神愉快就是最好。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwWtx5nrswp5N8E3eib6cOOZq7Y4MWKgakodZ08gotYVZkUBtlhs5LyNicWyaibjXan7RzbgvMB73V6g/0?wx_fmt=jpeg,是,2,否,,,81644,939,2677,21,0,0,1
2021-12-06 21:02:24,莫言爆笑采访合集，把我看乐了,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485188&idx=1&sn=e44369f7a0a33b438f6f3fcc0e8d33a6&chksm=cefa48d5f98dc1c3642037784e6c62e8028aa42eea0833a33c113d52afb8caba91681a4feedf#rd,作家届隐藏的段子手,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgwc4VjeU7KK2NoPJ9kl1q0xvicMbYc1vxFNtiaGc6CzVc9ZTkbdSFoWNRZf52aWnGYTymw6xBTfx7CQ/0?wx_fmt=jpeg,否,1,否,,,100001,3297,7162,49,0,0,0
2021-12-06 21:02:24,【莫言和你聊聊天】老觉得自己与周围格格不入，怎么办？,http://mp.weixin.qq.com/s?__biz=Mzg3MTY2ODQxNA==&mid=2247485188&idx=2&sn=d6cced8ff99b650469a205d66374670c&chksm=cefa48d5f98dc1c3f55774e07dc7fa9c6468077048499272e62f8e2468572d7fc0cc2a174658#rd,每个人都有自己的生活态度，没有必要非去讨别人的喜好。,莫言,http://mmbiz.qpic.cn/mmbiz_jpg/1rkoZ5tjJgxzVym0e9A1qFDHFd8Jaia01tu66Nhyqsb7hAhshvPG73bbdGJtaiaxAXl3aJj1H8tDfTo0x22ZcQ2g/0?wx_fmt=jpeg,是,2,否,,,82991,1144,3375,33,0,0,1
